source,target,weight
4,44,1
4,80,1
13,14,1
13,54,1
44,54,1
54,80,1
116,3,1
4,79,1
103,9,1
101,107,1
44,47,1
44,91,1
47,48,1
48,91,1
136,47,1
136,61,1
136,62,1
67,98,1
103,67,1
136,67,1
136,71,1
136,98,1
11,78,1
13,89,1
103,18,1
104,20,1
137,20,1
119,120,1
55,71,1
106,74,1
